customer_id,usage_gb,call_mins,complaints,plan_type,region,monthly_bill,predicted_monthly_bill
1857,12.13,422.0,0,Prepaid,Kolkata,215.08,327.52
1858,6.23,430.0,0,Postpaid,Delhi,337.85,281.87
1859,9.32,262.0,0,Prepaid,Delhi,246.06,269.07
1860,12.68,360.0,0,Postpaid,Kolkata,356.81,318.05
1861,14.1,405.0,0,Postpaid,Kolkata,355.73,339.55
1862,5.22,525.0,2,Postpaid,Chennai,428.53,359.01
1863,8.52,435.0,0,Postpaid,Delhi,408.66,301.41
1864,8.98,445.0,0,Postpaid,Chennai,312.04,307.35
1865,8.82,360.0,0,Prepaid,Chennai,274.37,287.01
1866,5.57,519.0,1,Prepaid,Mumbai,310.05,328.5
1867,19.85,399.0,1,Prepaid,Delhi,405.76,416.42
1868,8.39,247.0,1,Postpaid,Delhi,414.26,290.22
1869,5.77,518.0,1,Prepaid,Mumbai,366.84,329.88
1870,20.07,434.0,1,Postpaid,Chennai,482.12,426.03
1871,17.71,297.0,0,Postpaid,Delhi,424.46,344.37
1872,9.96,292.0,3,Prepaid,Chennai,310.42,376.9
1873,3.59,386.0,1,Prepaid,Mumbai,235.0,282.77
1874,7.46,406.0,0,Prepaid,Kolkata,301.19,286.39
1875,4.0,374.0,0,Prepaid,Chennai,152.0,251.4
1876,11.73,387.0,1,Prepaid,Delhi,265.8,348.45
1877,7.22,554.0,0,Prepaid,Kolkata,322.65,317.62
1878,9.21,479.0,1,Postpaid,Chennai,459.28,348.8
1879,19.28,373.0,0,Postpaid,Chennai,433.31,374.03
1880,6.97,463.0,0,Prepaid,Kolkata,281.54,295.22
1881,11.51,226.0,0,Prepaid,Kolkata,249.93,278.61
1882,13.05,398.0,0,Prepaid,Kolkata,343.01,329.54
1883,15.7,567.0,0,Postpaid,Delhi,460.98,388.72
1884,8.91,324.0,1,Postpaid,Delhi,426.11,311.65
1885,8.48,248.0,1,Prepaid,Chennai,352.12,291.17
1886,8.39,272.0,1,Prepaid,Chennai,274.44,295.82
1887,11.01,219.0,0,Postpaid,Mumbai,352.85,273.02
1888,17.38,256.0,1,Postpaid,Delhi,468.14,364.52
1889,8.21,306.0,0,Prepaid,Chennai,211.27,270.01
1890,2.29,181.0,1,Postpaid,Kolkata,399.04,226.38
1891,13.7,352.0,1,Prepaid,Kolkata,316.2,356.44
1892,9.63,458.0,1,Prepaid,Delhi,286.72,347.47
1893,11.74,241.0,0,Postpaid,Kolkata,327.69,283.82
1894,4.08,532.0,1,Postpaid,Mumbai,431.93,319.43
1895,7.23,411.0,0,Prepaid,Chennai,273.73,285.66
1896,13.2,474.0,0,Postpaid,Chennai,399.51,347.78
1897,4.9,271.0,0,Prepaid,Chennai,215.46,235.55
1898,11.5,453.0,0,Postpaid,Delhi,341.26,329.4
1899,9.18,219.0,0,Prepaid,Kolkata,223.64,258.31
1900,6.51,457.0,1,Postpaid,Mumbai,410.59,322.16
1901,6.25,371.0,0,Postpaid,Delhi,411.49,268.81
1902,5.6,416.0,0,Prepaid,Chennai,196.17,273.67
1903,9.6,209.0,0,Postpaid,Mumbai,286.47,259.45
1904,10.12,243.0,1,Postpaid,Chennai,342.74,303.23
1905,7.84,422.0,1,Postpaid,Chennai,342.66,325.01
1906,5.43,236.0,1,Prepaid,Delhi,273.11,263.95
1907,11.35,406.0,1,Postpaid,Chennai,482.95,349.65
1908,13.81,186.0,0,Postpaid,Mumbai,379.49,288.14
1909,12.27,452.0,0,Prepaid,Chennai,336.41,335.37
1910,21.34,202.0,0,Postpaid,Kolkata,435.48,352.27
1911,8.57,416.0,1,Prepaid,Chennai,276.96,329.54
1912,16.62,425.0,0,Prepaid,Delhi,303.64,364.29
1913,6.81,266.0,1,Prepaid,Mumbai,224.26,281.77
1914,6.29,420.0,2,Prepaid,Delhi,231.41,344.09
1915,9.87,381.0,1,Postpaid,Kolkata,414.73,332.15
1916,18.26,285.0,0,Prepaid,Chennai,300.47,346.11
1917,8.13,229.0,0,Postpaid,Delhi,359.65,252.11
1918,4.08,114.0,0,Prepaid,Delhi,158.18,193.77
1919,13.69,392.0,2,Prepaid,Delhi,340.41,397.31
1920,9.0,162.0,0,Prepaid,Delhi,168.55,244.09
1921,10.68,361.0,1,Prepaid,Kolkata,289.53,334.18
1922,6.45,318.0,0,Postpaid,Kolkata,363.73,258.55
1923,9.83,431.0,0,Postpaid,Chennai,338.11,311.04
1924,4.4,314.0,1,Postpaid,Chennai,350.5,273.15
1925,19.99,310.0,2,Prepaid,Mumbai,390.24,429.59
1926,14.82,438.0,0,Prepaid,Kolkata,276.44,352.73
1927,9.63,390.0,1,Prepaid,Delhi,260.53,332.23
1928,13.52,388.0,2,Prepaid,Delhi,353.98,395.05
1929,6.82,406.0,2,Prepaid,Mumbai,249.42,345.21
1930,14.53,166.0,0,Postpaid,Delhi,382.44,289.45
1931,7.96,441.0,0,Prepaid,Mumbai,215.07,298.25
1932,7.7,423.0,0,Postpaid,Chennai,407.71,292.13
1933,5.79,228.0,1,Prepaid,Kolkata,314.43,265.06
1934,11.29,321.0,1,Prepaid,Mumbai,249.09,330.12
1935,9.44,345.0,1,Postpaid,Delhi,414.89,320.62
1936,16.86,334.0,1,Prepaid,Mumbai,301.61,377.82
1937,5.45,390.0,0,Postpaid,Chennai,382.24,266.64
1938,11.31,522.0,0,Postpaid,Delhi,363.27,343.34
1939,15.46,480.0,1,Prepaid,Chennai,367.9,399.28
1940,25.59,193.0,0,Postpaid,Chennai,427.4,384.43
1941,10.2,425.0,3,Prepaid,Mumbai,347.32,408.63
1942,7.89,509.0,0,Prepaid,Chennai,222.68,312.93
1943,10.08,396.0,1,Postpaid,Delhi,441.73,337.2
1944,16.26,481.0,1,Prepaid,Chennai,321.8,405.93
1945,16.26,591.0,0,Postpaid,Chennai,489.36,398.6
1946,8.83,473.0,0,Postpaid,Mumbai,370.48,312.42
1947,16.13,380.0,0,Postpaid,Chennai,419.46,350.27
1948,9.23,475.0,0,Prepaid,Kolkata,273.75,316.08
1949,13.46,367.0,0,Prepaid,Mumbai,249.61,325.89
1950,11.9,353.0,1,Postpaid,Mumbai,423.21,342.19
1951,7.74,308.0,2,Prepaid,Delhi,343.73,330.65
1952,5.89,538.0,0,Prepaid,Delhi,222.6,303.34
1953,15.64,252.0,1,Prepaid,Delhi,351.39,349.63
1954,17.57,534.0,3,Prepaid,Delhi,496.28,492.31
1955,11.19,410.0,0,Prepaid,Kolkata,237.87,317.27
1956,9.23,182.0,1,Postpaid,Mumbai,301.04,282.41
1957,5.11,394.0,1,Postpaid,Chennai,380.76,296.79
1958,15.46,98.0,0,Prepaid,Delhi,220.38,281.69
1959,10.61,425.0,1,Prepaid,Delhi,373.62,347.96
1960,8.26,456.0,0,Prepaid,Delhi,257.67,304.02
1961,13.63,279.0,0,Postpaid,Chennai,351.75,307.54
1962,4.64,365.0,1,Prepaid,Delhi,193.23,286.51
1963,5.64,584.0,1,Postpaid,Chennai,454.52,343.63
1964,6.7,289.0,2,Prepaid,Mumbai,247.55,318.03
1965,11.73,223.0,0,Postpaid,Mumbai,359.19,279.71
1966,10.13,528.0,0,Prepaid,Mumbai,323.87,335.19
1967,12.35,586.0,1,Postpaid,Kolkata,445.63,398.03
1968,15.0,350.0,1,Prepaid,Chennai,317.16,366.45
1969,12.55,471.0,0,Postpaid,Delhi,412.94,341.88
1970,20.18,511.0,0,Prepaid,Delhi,389.97,412.19
1971,14.98,261.0,0,Postpaid,Delhi,414.67,314.36
1972,8.82,292.0,1,Postpaid,Delhi,369.16,303.76
1973,7.21,498.0,1,Prepaid,Kolkata,288.83,336.98
1974,8.95,552.0,3,Postpaid,Delhi,476.13,427.04
1975,12.75,418.0,0,Prepaid,Kolkata,225.5,331.61
1976,7.58,244.0,0,Prepaid,Chennai,218.74,251.05
1977,12.9,588.0,1,Prepaid,Mumbai,425.49,402.9
1978,12.25,286.0,0,Prepaid,Delhi,218.85,298.01
1979,5.85,310.0,0,Postpaid,Mumbai,296.88,251.93
1980,14.86,391.0,1,Postpaid,Chennai,411.25,374.51
1981,11.01,536.0,0,Prepaid,Chennai,323.26,344.06
1982,19.74,452.0,0,Prepaid,Delhi,365.26,395.43
1983,9.25,400.0,2,Postpaid,Chennai,426.66,363.4
1984,8.08,406.0,2,Postpaid,Mumbai,388.12,355.34
1985,5.48,355.0,0,Prepaid,Delhi,217.54,259.04
1986,5.44,417.0,1,Postpaid,Kolkata,313.34,304.59
1987,14.07,50.0,1,Prepaid,Delhi,257.3,291.74
1988,18.85,314.0,0,Prepaid,Mumbai,347.46,357.35
1989,8.89,379.0,0,Postpaid,Delhi,315.87,291.83
1990,8.62,212.0,0,Prepaid,Delhi,149.06,252.24
1991,9.64,396.0,0,Prepaid,Mumbai,318.5,301.67
1992,15.31,325.0,1,Prepaid,Delhi,292.01,363.34
1993,5.87,561.0,0,Postpaid,Delhi,423.6,308.34
1994,10.4,539.0,0,Postpaid,Mumbai,403.84,339.83
1995,14.21,294.0,1,Prepaid,Chennai,295.0,347.55
1996,11.67,332.0,0,Prepaid,Mumbai,276.3,303.65
1997,1.85,341.0,1,Prepaid,Delhi,176.64,258.7
1998,12.58,296.0,2,Prepaid,Kolkata,324.14,366.87
1999,11.72,373.0,0,Prepaid,Kolkata,252.1,313.24
2000,16.62,259.0,1,Postpaid,Mumbai,380.94,359.08
